model_id,country_code,year,month,contracts
100,DE,2023,1,77
100,DE,2023,2,88
100,DE,2023,3,118
100,DE,2023,4,110
100,DE,2023,5,86
100,DE,2023,6,104
100,DE,2023,7,111
100,DE,2023,8,80
100,DE,2023,9,100
100,DE,2023,10,97
100,DE,2023,11,83
100,DE,2023,12,100
100,DE,2024,1,74
100,DE,2024,2,64
100,DE,2024,3,80
100,DE,2024,4,82
100,DE,2024,5,76
100,DE,2024,6,113
100,DE,2024,7,77
100,DE,2024,8,56
100,DE,2024,9,131
100,DE,2024,10,86
100,DE,2024,11,90
100,DE,2024,12,84
100,FR,2023,1,66
100,FR,2023,2,91
100,FR,2023,3,89
100,FR,2023,4,95
100,FR,2023,5,81
100,FR,2023,6,103
100,FR,2023,7,81
100,FR,2023,8,92
100,FR,2023,9,107
100,FR,2023,10,75
100,FR,2023,11,101
100,FR,2023,12,88
100,FR,2024,1,74
100,FR,2024,2,63
100,FR,2024,3,86
100,FR,2024,4,92
100,FR,2024,5,99
100,FR,2024,6,110
100,FR,2024,7,88
100,FR,2024,8,68
100,FR,2024,9,84
100,FR,2024,10,80
100,FR,2024,11,83
100,FR,2024,12,125
100,IT,2023,1,63
100,IT,2023,2,55
100,IT,2023,3,94
100,IT,2023,4,70
100,IT,2023,5,67
100,IT,2023,6,98
100,IT,2023,7,86
100,IT,2023,8,68
100,IT,2023,9,78
100,IT,2023,10,71
100,IT,2023,11,78
100,IT,2023,12,103
100,IT,2024,1,55
100,IT,2024,2,72
100,IT,2024,3,75
100,IT,2024,4,61
100,IT,2024,5,84
100,IT,2024,6,108
100,IT,2024,7,74
100,IT,2024,8,69
100,IT,2024,9,94
100,IT,2024,10,67
100,IT,2024,11,79
100,IT,2024,12,110
100,ES,2023,1,59
100,ES,2023,2,92
100,ES,2023,3,54
100,ES,2023,4,84
100,ES,2023,5,75
100,ES,2023,6,85
100,ES,2023,7,76
100,ES,2023,8,42
100,ES,2023,9,87
100,ES,2023,10,79
100,ES,2023,11,91
100,ES,2023,12,83
100,ES,2024,1,52
100,ES,2024,2,69
100,ES,2024,3,102
100,ES,2024,4,78
100,ES,2024,5,69
100,ES,2024,6,96
100,ES,2024,7,76
100,ES,2024,8,68
100,ES,2024,9,80
100,ES,2024,10,71
100,ES,2024,11,70
100,ES,2024,12,70
100,UK,2023,1,75
100,UK,2023,2,93
100,UK,2023,3,108
100,UK,2023,4,86
100,UK,2023,5,70
100,UK,2023,6,101
100,UK,2023,7,85
100,UK,2023,8,63
100,UK,2023,9,105
100,UK,2023,10,95
100,UK,2023,11,115
100,UK,2023,12,110
100,UK,2024,1,74
100,UK,2024,2,88
100,UK,2024,3,76
100,UK,2024,4,89
100,UK,2024,5,90
100,UK,2024,6,147
100,UK,2024,7,87
100,UK,2024,8,75
100,UK,2024,9,107
100,UK,2024,10,74
100,UK,2024,11,105
100,UK,2024,12,120
100,PL,2023,1,60
100,PL,2023,2,58
100,PL,2023,3,98
100,PL,2023,4,53
100,PL,2023,5,73
100,PL,2023,6,107
100,PL,2023,7,57
100,PL,2023,8,49
100,PL,2023,9,82
100,PL,2023,10,62
100,PL,2023,11,51
100,PL,2023,12,81
100,PL,2024,1,45
100,PL,2024,2,72
100,PL,2024,3,69
100,PL,2024,4,83
100,PL,2024,5,59
100,PL,2024,6,77
100,PL,2024,7,75
100,PL,2024,8,44
100,PL,2024,9,83
100,PL,2024,10,80
100,PL,2024,11,51
100,PL,2024,12,83
100,RO,2023,1,56
100,RO,2023,2,75
100,RO,2023,3,65
100,RO,2023,4,54
100,RO,2023,5,72
100,RO,2023,6,84
100,RO,2023,7,70
100,RO,2023,8,56
100,RO,2023,9,72
100,RO,2023,10,69
100,RO,2023,11,70
100,RO,2023,12,72
100,RO,2024,1,69
100,RO,2024,2,72
100,RO,2024,3,66
100,RO,2024,4,74
100,RO,2024,5,57
100,RO,2024,6,90
100,RO,2024,7,79
100,RO,2024,8,47
100,RO,2024,9,92
100,RO,2024,10,71
100,RO,2024,11,75
100,RO,2024,12,104
101,DE,2023,1,41
101,DE,2023,2,47
101,DE,2023,3,56
101,DE,2023,4,47
101,DE,2023,5,53
101,DE,2023,6,68
101,DE,2023,7,56
101,DE,2023,8,48
101,DE,2023,9,64
101,DE,2023,10,65
101,DE,2023,11,51
101,DE,2023,12,91
101,DE,2024,1,47
101,DE,2024,2,47
101,DE,2024,3,54
101,DE,2024,4,57
101,DE,2024,5,52
101,DE,2024,6,71
101,DE,2024,7,57
101,DE,2024,8,42
101,DE,2024,9,56
101,DE,2024,10,41
101,DE,2024,11,50
101,DE,2024,12,73
101,FR,2023,1,44
101,FR,2023,2,43
101,FR,2023,3,66
101,FR,2023,4,57
101,FR,2023,5,46
101,FR,2023,6,66
101,FR,2023,7,54
101,FR,2023,8,35
101,FR,2023,9,68
101,FR,2023,10,58
101,FR,2023,11,62
101,FR,2023,12,75
101,FR,2024,1,34
101,FR,2024,2,46
101,FR,2024,3,69
101,FR,2024,4,58
101,FR,2024,5,58
101,FR,2024,6,102
101,FR,2024,7,58
101,FR,2024,8,50
101,FR,2024,9,74
101,FR,2024,10,59
101,FR,2024,11,51
101,FR,2024,12,72
101,IT,2023,1,31
101,IT,2023,2,43
101,IT,2023,3,50
101,IT,2023,4,45
101,IT,2023,5,60
101,IT,2023,6,38
101,IT,2023,7,49
101,IT,2023,8,27
101,IT,2023,9,50
101,IT,2023,10,52
101,IT,2023,11,45
101,IT,2023,12,45
101,IT,2024,1,32
101,IT,2024,2,49
101,IT,2024,3,48
101,IT,2024,4,46
101,IT,2024,5,45
101,IT,2024,6,48
101,IT,2024,7,59
101,IT,2024,8,39
101,IT,2024,9,37
101,IT,2024,10,46
101,IT,2024,11,40
101,IT,2024,12,60
101,ES,2023,1,31
101,ES,2023,2,44
101,ES,2023,3,58
101,ES,2023,4,50
101,ES,2023,5,36
101,ES,2023,6,51
101,ES,2023,7,41
101,ES,2023,8,32
101,ES,2023,9,68
101,ES,2023,10,47
101,ES,2023,11,36
101,ES,2023,12,61
101,ES,2024,1,47
101,ES,2024,2,51
101,ES,2024,3,41
101,ES,2024,4,41
101,ES,2024,5,53
101,ES,2024,6,48
101,ES,2024,7,47
101,ES,2024,8,40
101,ES,2024,9,46
101,ES,2024,10,44
101,ES,2024,11,23
101,ES,2024,12,45
101,UK,2023,1,41
101,UK,2023,2,43
101,UK,2023,3,80
101,UK,2023,4,42
101,UK,2023,5,50
101,UK,2023,6,66
101,UK,2023,7,65
101,UK,2023,8,33
101,UK,2023,9,76
101,UK,2023,10,54
101,UK,2023,11,46
101,UK,2023,12,69
101,UK,2024,1,44
101,UK,2024,2,49
101,UK,2024,3,65
101,UK,2024,4,50
101,UK,2024,5,54
101,UK,2024,6,71
101,UK,2024,7,66
101,UK,2024,8,35
101,UK,2024,9,85
101,UK,2024,10,38
101,UK,2024,11,52
101,UK,2024,12,70
101,PL,2023,1,33
101,PL,2023,2,36
101,PL,2023,3,47
101,PL,2023,4,37
101,PL,2023,5,36
101,PL,2023,6,54
101,PL,2023,7,42
101,PL,2023,8,29
101,PL,2023,9,55
101,PL,2023,10,42
101,PL,2023,11,45
101,PL,2023,12,53
101,PL,2024,1,28
101,PL,2024,2,37
101,PL,2024,3,54
101,PL,2024,4,44
101,PL,2024,5,40
101,PL,2024,6,49
101,PL,2024,7,48
101,PL,2024,8,29
101,PL,2024,9,52
101,PL,2024,10,39
101,PL,2024,11,39
101,PL,2024,12,56
101,RO,2023,1,36
101,RO,2023,2,45
101,RO,2023,3,58
101,RO,2023,4,40
101,RO,2023,5,44
101,RO,2023,6,46
101,RO,2023,7,42
101,RO,2023,8,31
101,RO,2023,9,49
101,RO,2023,10,44
101,RO,2023,11,35
101,RO,2023,12,63
101,RO,2024,1,27
101,RO,2024,2,33
101,RO,2024,3,57
101,RO,2024,4,45
101,RO,2024,5,44
101,RO,2024,6,53
101,RO,2024,7,40
101,RO,2024,8,28
101,RO,2024,9,49
101,RO,2024,10,36
101,RO,2024,11,46
101,RO,2024,12,47
102,DE,2023,1,29
102,DE,2023,2,39
102,DE,2023,3,53
102,DE,2023,4,38
102,DE,2023,5,36
102,DE,2023,6,52
102,DE,2023,7,43
102,DE,2023,8,31
102,DE,2023,9,46
102,DE,2023,10,43
102,DE,2023,11,32
102,DE,2023,12,39
102,DE,2024,1,29
102,DE,2024,2,40
102,DE,2024,3,52
102,DE,2024,4,51
102,DE,2024,5,47
102,DE,2024,6,49
102,DE,2024,7,41
102,DE,2024,8,28
102,DE,2024,9,50
102,DE,2024,10,40
102,DE,2024,11,44
102,DE,2024,12,44
102,FR,2023,1,36
102,FR,2023,2,51
102,FR,2023,3,49
102,FR,2023,4,44
102,FR,2023,5,46
102,FR,2023,6,47
102,FR,2023,7,43
102,FR,2023,8,33
102,FR,2023,9,51
102,FR,2023,10,37
102,FR,2023,11,42
102,FR,2023,12,54
