model_id,country_code,year,month,contracts,ordertype_id
100,DE,2023,1,77,1
100,DE,2023,2,88,1
100,DE,2023,3,118,2
100,DE,2023,4,110,1
100,DE,2023,5,86,2
100,DE,2023,6,104,2
100,DE,2023,7,111,1
100,DE,2023,8,80,1
100,DE,2023,9,100,1
100,DE,2023,10,97,1
100,DE,2023,11,83,1
100,DE,2023,12,100,2
100,DE,2024,1,74,3
100,DE,2024,2,64,1
100,DE,2024,3,80,2
100,DE,2024,4,82,1
100,DE,2024,5,76,1
100,DE,2024,6,113,1
100,DE,2024,7,77,2
100,DE,2024,8,56,2
100,DE,2024,9,131,2
100,DE,2024,10,86,1
100,DE,2024,11,90,1
100,DE,2024,12,84,1
100,FR,2023,1,66,1
100,FR,2023,2,91,2
100,FR,2023,3,89,2
100,FR,2023,4,95,2
100,FR,2023,5,81,1
100,FR,2023,6,103,1
100,FR,2023,7,81,1
100,FR,2023,8,92,1
100,FR,2023,9,107,1
100,FR,2023,10,75,2
100,FR,2023,11,101,2
100,FR,2023,12,88,1
100,FR,2024,1,74,1
100,FR,2024,2,63,1
100,FR,2024,3,86,1
100,FR,2024,4,92,2
100,FR,2024,5,99,1
100,FR,2024,6,110,1
100,FR,2024,7,88,1
100,FR,2024,8,68,2
100,FR,2024,9,84,1
100,FR,2024,10,80,1
100,FR,2024,11,83,1
100,FR,2024,12,125,2
100,IT,2023,1,63,3
100,IT,2023,2,55,1
100,IT,2023,3,94,2
100,IT,2023,4,70,2
100,IT,2023,5,67,2
100,IT,2023,6,98,2
100,IT,2023,7,86,2
100,IT,2023,8,68,1
100,IT,2023,9,78,2
100,IT,2023,10,71,1
100,IT,2023,11,78,2
100,IT,2023,12,103,1
100,IT,2024,1,55,2
100,IT,2024,2,72,2
100,IT,2024,3,75,1
100,IT,2024,4,61,2
100,IT,2024,5,84,1
100,IT,2024,6,108,2
100,IT,2024,7,74,1
100,IT,2024,8,69,1
100,IT,2024,9,94,2
100,IT,2024,10,67,1
100,IT,2024,11,79,2
100,IT,2024,12,110,1
100,ES,2023,1,59,1
100,ES,2023,2,92,1
100,ES,2023,3,54,1
100,ES,2023,4,84,1
100,ES,2023,5,75,1
100,ES,2023,6,85,1
100,ES,2023,7,76,1
100,ES,2023,8,42,3
100,ES,2023,9,87,3
100,ES,2023,10,79,1
100,ES,2023,11,91,2
100,ES,2023,12,83,1
100,ES,2024,1,52,2
100,ES,2024,2,69,2
100,ES,2024,3,102,2
100,ES,2024,4,78,1
100,ES,2024,5,69,2
100,ES,2024,6,96,1
100,ES,2024,7,76,3
100,ES,2024,8,68,1
100,ES,2024,9,80,2
100,ES,2024,10,71,2
100,ES,2024,11,70,2
100,ES,2024,12,70,1
100,UK,2023,1,75,2
100,UK,2023,2,93,1
100,UK,2023,3,108,2
100,UK,2023,4,86,1
100,UK,2023,5,70,1
100,UK,2023,6,101,1
100,UK,2023,7,85,1
100,UK,2023,8,63,1
100,UK,2023,9,105,1
100,UK,2023,10,95,1
100,UK,2023,11,115,2
100,UK,2023,12,110,2
100,UK,2024,1,74,1
100,UK,2024,2,88,1
100,UK,2024,3,76,1
100,UK,2024,4,89,1
100,UK,2024,5,90,2
100,UK,2024,6,147,2
100,UK,2024,7,87,1
100,UK,2024,8,75,1
100,UK,2024,9,107,1
100,UK,2024,10,74,2
100,UK,2024,11,105,3
100,UK,2024,12,120,1
100,PL,2023,1,60,1
100,PL,2023,2,58,2
100,PL,2023,3,98,2
100,PL,2023,4,53,1
100,PL,2023,5,73,1
100,PL,2023,6,107,1
100,PL,2023,7,57,1
100,PL,2023,8,49,1
100,PL,2023,9,82,1
100,PL,2023,10,62,1
100,PL,2023,11,51,1
100,PL,2023,12,81,2
100,PL,2024,1,45,1
100,PL,2024,2,72,1
100,PL,2024,3,69,1
100,PL,2024,4,83,1
100,PL,2024,5,59,3
100,PL,2024,6,77,1
100,PL,2024,7,75,1
100,PL,2024,8,44,2
100,PL,2024,9,83,1
100,PL,2024,10,80,2
100,PL,2024,11,51,1
100,PL,2024,12,83,1
100,RO,2023,1,56,1
100,RO,2023,2,75,1
100,RO,2023,3,65,2
100,RO,2023,4,54,2
100,RO,2023,5,72,1
100,RO,2023,6,84,1
100,RO,2023,7,70,2
100,RO,2023,8,56,2
100,RO,2023,9,72,1
100,RO,2023,10,69,1
100,RO,2023,11,70,1
100,RO,2023,12,72,2
100,RO,2024,1,69,1
100,RO,2024,2,72,1
100,RO,2024,3,66,2
100,RO,2024,4,74,1
100,RO,2024,5,57,1
100,RO,2024,6,90,1
100,RO,2024,7,79,1
100,RO,2024,8,47,1
100,RO,2024,9,92,1
100,RO,2024,10,71,1
100,RO,2024,11,75,1
100,RO,2024,12,104,2
101,DE,2023,1,41,2
